1985,1,8.476666666666670,3.080983606557380,978.0,0.0
1985,3,7.900000000000000,3.0253225806451600,819.0,0.0
1985,4,8.103333333333330,2.7606349206349200,820.0,0.0
1986,2,6.920000000000000,1.3681967213114800,620.0,0.0
1986,4,6.2666666666666700,1.7804687500000000,748.0,0.0
1987,1,6.22,1.7947540983606600,945.0,0.0
1987,3,6.843333333333330,2.426153846153850,1042.0,0.0
1987,4,6.916666666666670,2.8675409836065600,1299.0,0.0
1988,1,6.663333333333330,2.4048333333333300,1409.0,0.0
1988,3,7.9833333333333300,1.9846031746031800,1291.0,0.0
1988,4,8.470000000000000,1.5481250000000000,1570.0,0.0
1989,2,9.726666666666670,0.10222222222222200,1459.0,0.0
1989,4,8.613333333333330,0.08904761904761910,1594.0,1.0
1990,1,8.25,0.4683606557377050,1453.0,1.0
1990,2,8.243333333333330,0.6828571428571430,1172.0,1.0
1990,4,7.743333333333330,0.9978125,1400.0,1.0
1991,1,6.426666666666670,1.8395081967213100,1651.0,0.0
1991,3,5.6433333333333300,2.316935483870970,1554.0,0.0
1992,1,4.023333333333330,3.2761904761904800,1362.0,0.0
1992,2,3.77,3.5456451612903200,1149.0,0.0
1992,3,3.2566666666666700,3.4573846153846100,1152.0,0.0
1993,1,3.04,3.119310344827590,1438.0,0.0
1993,3,3.06,2.6895312500000000,1409.0,0.0
1993,4,2.99,2.6373437500000000,1196.0,0.0
1994,2,3.94,2.910983606557380,1371.0,0.0
1994,3,4.486666666666670,2.7157812500000000,1571.0,0.0
1994,4,5.166666666666670,2.6309375,1939.0,0.0
1995,2,6.02,0.97515625,2115.0,0.0
1995,3,5.796666666666670,0.8395081967213110,1971.0,0.0
1995,4,5.720000000000000,0.7500000000000000,1543.0,0.0
1996,2,5.243333333333330,1.355873015873020,1328.0,0.0
1996,3,5.306666666666670,1.4182258064516100,1157.0,0.0
1996,4,5.28,1.2820000000000000,1423.0,0.0
1997,2,5.5233333333333300,1.4175409836065600,1284.0,0.0
1997,4,5.506666666666670,0.9381250000000000,1183.0,0.0
1998,1,5.5200000000000000,0.4078688524590170,948.0,0.0
1998,3,5.533333333333330,0.3398461538461540,881.0,0.0
1999,1,4.733333333333330,0.5661016949152540,907.0,0.0
1999,2,4.746666666666670,0.8125000000000000,1026.0,0.0
1999,4,5.306666666666670,0.894375,1344.0,0.0
2000,2,6.2733333333333300,0.23476190476190500,1594.0,0.0
2000,3,6.52,-0.06516129032258070,1677.0,0.0
2000,4,6.473333333333330,-0.27406250000000000,1478.0,0.0
2001,2,4.326666666666670,1.2696774193548400,1301.0,1.0
2001,3,3.4966666666666700,1.4135483870967700,904.0,1.0
2001,4,2.1333333333333300,2.083125,984.0,0.0
2002,2,1.75,3.2577777777777800,1078.0,0.0
2002,4,1.4433333333333300,2.70875,1569.0,0.0
2003,1,1.25,2.793333333333330,1937.0,0.0
2003,2,1.2466666666666700,2.7612903225806500,2187.0,0.0
2003,3,1.0166666666666700,3.068548387096770,3436.0,0.0
2003,4,0.9966666666666670,3.1874603174603200,4320.0,0.0
2004,1,1.0033333333333300,3.137666666666670,5217.0,0.0
2004,2,1.01,3.227460317460320,3007.0,0.0
2004,3,1.4333333333333300,2.965538461538460,4322.0,0.0
